entity_id,dob,main_legends,input_type,roles,algs_points_2020-21:,alternate_ids,player_years_active_range,player_years_active,player_total_winnings,player_placements_gold,player_placements_silver,player_placements_bronze,talent_years_active_range,talent_years_active,talent_events_covered,coach_years_active_range,coach_years_active,coach_total_winnings,coach_placements_gold,coach_placements_silver,coach_placements_bronze
BunnyH0p,,crypto,mouse & keyboard,player,10695,,2019-07-07;2022-01-16,3,46145.0,3,1,4,,,,,,,,,
Buttzyy,1994-12-29,lifeline;pathfinder,mouse & keyboard,,,,,,,,,,,,,,,,,,
Cabbagest,,crypto,mouse & keyboard,player,4675,,2020-01-26;2022-02-05,2,10650.0,0,0,3,,,,,,,,,
CacaLL,2002-11-11,octane,mouse & keyboard,player,10760,Savior,2020-04-04;2022-03-13,2,37801.0,9,14,2,,,,,,,,,
Caffezin,1997-05-16,wattson,mouse & keyboard,player;coach,3945,,2020-06-21;2022-02-15,2,5107.0,4,2,3,,,,2021-06-20;2022-03-14,1,11415.0,1,0,0
Cali,03-04,pathfinder,mouse & keyboard,player,410,Caliburn,2019-03-05;2021-10-25,2,44643.0,3,3,2,,,,,,,,,
Campar,1998-10-11,pathfinder,mouse & keyboard,player,9875,,2019-03-03;2021-01-21,2,30684.0,10,7,5,,,,,,,,,
Capi,,wraith,mouse & keyboard,player,2120,,2019-03-08;2020-05-30,1,4383.0,3,1,4,,,,,,,,,
CaRazorARG,1996-10-31,wraith;bloodhound,mouse & keyboard,player,8700,XFiRAZOR,2019-11-23;2022-01-22,3,31251.0,1,2,3,,,,,,,,,
CarryRubick,1998-11-21,gibraltar,mouse & keyboard,player,2280,,2020-03-23;2022-02-20,2,5614.0,0,2,1,,,,,,,,,
Casper,1993-12-16,,mouse & keyboard,player,6980,,2019-03-02;2021-06-13,2,34490.0,6,3,6,,,,,,,,,
Caspere,1996-09-03,bloodhound,mouse & keyboard,player,1970,,2019-02-17;2021-06-12,2,59.0,1,0,1,,,,,,,,,
Cathryan,1993-09-28,wraith,mouse & keyboard,,9250,,,,,,,,,,,,,,,,
Ceryal,1996-11-17,wraith;wattson;pathfinder,mouse & keyboard,player,3060,,2019-03-05;2022-03-10,3,1875.0,3,4,1,,,,,,,,,
Ch1no,2001-10-27,,,player,650,,2020-06-29;2021-12-05,1,0.0,0,0,0,,,,,,,,,
Chambers,,bloodhound;pathfinder,mouse & keyboard,player,14245,,2019-10-31;2022-01-20,3,155703.0,23,22,12,,,,,,,,,
Chambie,03-09,,mouse & keyboard,player,6685,,2020-01-26;2022-02-16,2,15562.0,5,7,5,,,,,,,,,
ChanceL,,,mouse & keyboard,player,1440,Chance,2019-02-15;2022-03-21,3,500.0,1,2,1,,,,,,,,,
ChaNRiyo,,,mouse & keyboard,,,,,,,,,,,,,,,,,,
Chappie,,,mouse & keyboard,player,,,2019-02-19;2019-03-30,0,17800.0,0,1,0,,,,,,,,,
cheaterboi,02-24,gibraltar,mouse & keyboard,player,740,cheaterboixd,2020-11-25;2022-02-22,2,438.0,1,2,1,,,,,,,,,
Cheeky,04-12,wraith,controller,player,,,2020-11-01;2022-02-23,2,9767.0,12,1,6,,,,,,,,,
chentric,1996-03-30,wattson;gibraltar,mouse & keyboard,player,160,,2020-05-31;2022-01-24,2,1110.0,1,2,1,,,,,,,,,
Chikencio,1999-04-07,lifeline;pathfinder;wraith,mouse & keyboard,player,,,2019-03-18;2022-02-03,3,350.0,1,1,0,,,,,,,,,
chipzy,,,mouse & keyboard,player,400,,2019-03-05;2020-03-23,1,0.0,0,0,0,,,,,,,,,
chocoTaco,1988-09-22,,mouse & keyboard,player,,,2019-02-12;2019-05-23,0,22000.0,0,2,2,,,,,,,,,
Choppadown,,,mouse & keyboard,,,,,,,,,,,,,,,,,,
ChouChuu,,gibraltar,mouse & keyboard,player,320,,2020-01-26;2021-08-28,1,4632.0,4,2,3,,,,,,,,,
Chr1s878,,gibraltar;caustic,mouse & keyboard,player,2710,Xian;cdecde30513,2020-05-30;2022-03-13,2,39070.0,12,8,4,,,,,,,,,
Chris,1999-07-03,,mouse & keyboard,player,,,2019-03-08;2021-05-18,2,1000.0,0,1,0,,,,,,,,,
Chrollo,1995-08-01,lifeline;gibraltar;wraith,mouse & keyboard,,,,,,,,,,,,,,,,,,
Clane,2000-07-14,wraith,controller,player,8270,,2020-05-31;2022-03-23,2,26545.0,7,4,8,,,,,,,,,
Claraphi,2002-01-29,wattson,mouse & keyboard,player,10795,,2019-05-04;2022-03-16,3,79294.0,7,9,9,,,,,,,,,
clawz,1998-03-31,wattson,mouse & keyboard,,3940,,,,,,,,,,,,,,,,
cleaveee,2001-06-14,gibraltar,mouse & keyboard,,4390,ca7r1na;Cleavje-,,,,,,,,,,,,,,,
Clem,1994-08-23,,mouse & keyboard,player,400,JerkChicken,2019-09-15;2020-03-23,1,0.0,0,0,0,,,,,,,,,
Clone,1998-11-04,wraith;wattson,mouse & keyboard,player,2280,,2019-10-31;2022-03-20,3,4525.0,3,2,0,,,,,,,,,
CloNeZERA,,gibraltar,mouse & keyboard,player,3200,,2020-08-02;2022-01-15,2,18134.0,4,4,2,,,,,,,,,
Cody,2001-01-08,octane,mouse & keyboard,player,210,Codddy,2020-07-26;2022-02-01,2,33450.0,6,2,8,,,,,,,,,
ColaTMB,,octane,mouse & keyboard,player,,,2019-03-27;2021-11-01,2,2976.0,0,1,1,,,,,,,,,
Cooller,1986-08-05,,mouse & keyboard,,,COOLLERZ,,,,,,,,,,,,,,,
Cornpops,1995-10-17,bangalore;wraith;lifeline,mouse & keyboard,player,,,2019-03-27;2019-12-15,0,16589.0,1,0,2,,,,,,,,,
Coryyy,2005-01-03,,mouse & keyboard,player,,,2021-04-25;2022-01-14,1,900.0,1,0,0,,,,,,,,,
CPBR,1999-07-01,wraith;ash;valkyrie,mouse & keyboard,player,,Turra,2019-04-21;2022-02-13,3,469.75,2,1,2,,,,,,,,,
Cpt,1999-02-26,gibraltar;caustic,mouse & keyboard,player,14660,,2019-09-10;2022-03-10,3,95610.0,23,11,7,,,,,,,,,
Crank,1999-04-28,,mouse & keyboard,player,,,2019-04-17;2019-09-15,0,0.0,0,0,0,,,,,,,,,
Crazyface,1999-11-26,,mouse & keyboard,player,,,2019-03-16;2022-03-18,3,6500.0,0,0,0,,,,,,,,,
crems,1997-05-02,,mouse & keyboard,player,430,,2019-03-22;2020-04-06,1,0.0,0,0,0,,,,,,,,,
Crewsn,,pathfinder,controller,player,,,2021-03-05;2022-03-23,1,350.0,0,2,5,,,,,,,,,
Crizx,07-08,,mouse & keyboard,player;talent,,,2019-03-26;2021-12-02,2,12189.0,0,0,0,2020-05-09;2021-08-01,1,22,,,,,,
Crook,2004-03-31,wraith;gibraltar,mouse & keyboard,player,2735,qcrook,2020-06-21;2022-03-23,2,29204.0,5,4,8,,,,,,,,,
CrozzoveR,,,mouse & keyboard,player,,,2019-04-18;2019-11-27,0,50.0,1,0,0,,,,,,,,,
CrS,2000-02-21,wraith,mouse & keyboard,player,,,2019-05-31;2019-12-22,0,0.0,1,0,2,,,,,,,,,
Crust,2002-07-09,pathfinder;caustic;gibraltar,mouse & keyboard,player,12800,,2019-03-08;2022-03-22,3,136932.0,8,13,9,,,,,,,,,
Cryptic,1998-01-05,lifeline;bloodhound,mouse & keyboard,player,,,2019-03-26;2019-06-09,0,672.0,0,2,1,,,,,,,,,
CryptiK,,,mouse & keyboard,player,2300,,2019-06-09;2020-05-02,1,11040.0,0,3,0,,,,,,,,,
CUBSKi,1996-08-25,valkyrie,mouse & keyboard,player,10505,,2019-06-30;2022-03-23,3,33345.0,6,4,4,,,,,,,,,
cucubau,1997-08-04,lifeline,mouse & keyboard,player,,QQBAU,2019-03-30;2019-05-30,0,1300.0,2,1,2,,,,,,,,,
Curihara,1999-08-07,gibraltar;revenant,controller,player,5365,,2020-09-11;2022-02-02,2,74667.0,12,6,3,,,,,,,,,
Cybe8,2001-12-09,wattson;pathfinder;gibraltar,mouse & keyboard,,520,,,,,,,,,,,,,,,,
cyian,,,mouse & keyboard,player,,Shino,2021-01-28;2022-01-09,1,41.0,2,1,3,,,,,,,,,
Cyndalive,04-26,,mouse & keyboard,player;talent,,,2020-04-12;2021-07-25,1,0.0,0,0,0,2020-08-21;2021-10-13,1,12,,,,,,
Cynic,1996-07-29,lifeline;pathfinder;bangalore,mouse & keyboard,player,,,2019-03-03;2019-05-30,0,0.0,0,0,1,,,,,,,,,
cYpheR,1990-05-02,,mouse & keyboard,player,,,2019-03-13;2019-04-21,0,16300.0,0,0,2,,,,,,,,,
cyptripio,1994-06-24,pathfinder,mouse & keyboard,player,4060,,2020-05-30;2021-12-05,1,1290.0,0,0,0,,,,,,,,,
Cyqop,,wraith,mouse & keyboard,player,6220,,2019-04-09;2021-09-05,2,58681.0,4,5,1,,,,,,,,,
D4rk,,,mouse & keyboard,coach,,,,,,,,,,,,2020-10-05;2021-12-05,1,11109.0,3,0,0
Daiki,,,mouse & keyboard,player,1940,,2020-05-30;2022-01-09,2,2613.0,0,2,2,,,,,,,,,
Daltoosh,1996-02-08,,controller,player;talent,,,2019-09-29;2021-12-15,2,43650.0,2,1,0,2020-07-19;2021-02-25,1,6,,,,,,
Daniomega,2001-09-17,wraith,mouse & keyboard,player,1790,,2019-04-21;2022-03-10,3,1908.0,1,2,3,,,,,,,,,
Darkin,1997-07-08,gibraltar;pathfinder,mouse & keyboard,player,850,,2019-10-31;2022-02-06,3,1200.0,0,0,1,,,,,,,,,
Darkside,1997-11-21,,mouse & keyboard,,,,,,,,,,,,,,,,,,
DaStwika,1998-02-18,wattson,mouse & keyboard,player,8585,,2019-08-25;2022-02-10,3,22902.0,11,5,8,,,,,,,,,
DavinCi,1999-11-10,bloodhound,mouse & keyboard,player,2880,,2020-05-30;2021-06-25,1,5281.0,3,1,1,,,,,,,,,
Davsa,1998-10-07,wraith,mouse & keyboard,player,,,2019-03-02;2019-09-15,0,150.0,2,1,1,,,,,,,,,
Daze,,,mouse & keyboard,player,,,2019-03-03;2019-04-07,0,674.0,0,0,0,,,,,,,,,
Dazoh,2001-06-25,wraith;bloodhound;gibraltar,controller,,3185,,,,,,,,,,,,,,,,
Dazs,1991-07-05,,mouse & keyboard,player;talent,650,,2019-09-11;2020-11-23,1,1701.0,0,0,0,2020-12-19;2021-11-10,1,10,,,,,,
Dcop,1998-07-27,pathfinder;wraith,mouse & keyboard,player,970,,2019-03-15;2021-03-07,2,4700.0,4,0,2,,,,,,,,,
DcTzr,2001-10-14,wraith;bangalore,mouse & keyboard,player,1790,,2019-03-11;2021-12-05,2,5069.0,3,1,3,,,,,,,,,
ddk,1988-05-11,,mouse & keyboard,talent,,dadoka,,,,,,,2019-05-31;2019-08-03,0,10,,,,,,
Deft,,wraith,mouse & keyboard,player,1390,,2019-05-04;2020-04-04,1,6650.0,3,3,0,,,,,,,,,
demotivator,1990-06-25,bloodhound;pathfinder,mouse & keyboard,player,7185,Demoqt,2020-03-21;2021-10-11,1,7310.0,0,1,1,,,,,,,,,
Denpride,1998-02-22,wattson,mouse & keyboard,player;coach,8750,,2019-09-15;2022-01-15,3,46828.0,4,3,5,,,,2022-03-11;2022-03-11,0,500.0,0,0,0
Denzaay,,wraith,mouse & keyboard,,5515,,,,,,,,,,,,,,,,
Dero,1998-11-28,gibraltar,mouse & keyboard,player,8070,Dvinsm,2020-06-21;2021-12-05,1,6765.0,4,4,6,,,,,,,,,
Desertuk,1998-07-08,wraith;pathfinder;lifeline,mouse & keyboard,player,850,,2019-03-17;2022-02-16,3,6623.0,3,3,2,,,,,,,,,
Despe,,,mouse & keyboard,player,,,2019-03-30;2019-09-15,0,3949.0,0,1,1,,,,,,,,,
DeX,1997-04-21,wraith;crypto,mouse & keyboard,player,9085,Selvy;ZerG;JaeGeun;uNix;rutzi,2019-07-10;2022-01-23,3,21941.0,3,4,4,,,,,,,,,
Dexter,2002-10-19,wraith,mouse & keyboard,player,14265,,2019-07-03;2022-01-20,3,148963.0,25,21,12,,,,,,,,,
dexyuku,1990-07-11,,mouse & keyboard,player;coach,,,2020-08-14;2022-02-05,2,5535.0,3,3,1,,,,2020-03-21;2022-01-23,2,94311.0,5,6,0
Dezignful,1999-04-19,pathfinder;gibraltar,controller,player,13015,,2019-03-30;2022-03-23,3,180531.65,20,12,13,,,,,,,,,
DiA,,,mouse & keyboard,talent,,,,,,,,,2021-03-20;2022-03-16,1,57,,,,,,
Dictator,1996-05-08,wraith,mouse & keyboard,player,4730,She6oOn,2019-11-30;2020-11-21,1,11160.0,2,2,0,,,,,,,,,
Dids,1997-03-11,wattson;pathfinder,mouse & keyboard,player,870,,2019-03-11;2022-01-19,3,600.0,1,0,2,,,,,,,,,
diegosaurs,1996-08-12,,mouse & keyboard,player,,,2019-04-17;2021-12-15,2,0.0,1,1,0,,,,,,,,,
Diffauss,1999-04-24,gibraltar,mouse & keyboard,player,1100,,2019-12-08;2021-05-13,2,368.0,0,3,0,,,,,,,,,
diffq,1996-10-28,octane;wraith;pathfinder,mouse & keyboard,player,3765,diff,2020-05-03;2022-01-14,2,96948.0,0,2,6,,,,,,,,,
Diimas,,,mouse & keyboard,,270,,,,,,,,,,,,,,,,
Dimi,,pathfinder,mouse & keyboard,player,,,2021-03-18;2022-03-23,1,8960.0,1,4,3,,,,,,,,,
Dipities,1996-08-22,horizon;pathfinder,mouse & keyboard,player,3060,,2019-04-26;2022-03-10,3,5749.0,2,5,4,,,,,,,,,
dizzy,2000-05-19,wraith,mouse & keyboard,player,,,2019-02-12;2021-02-05,2,246508.0,11,3,3,,,,,,,,,
DizzyMizLizyy,1994-07-26,wraith;gibraltar,mouse & keyboard,player,10555,,2020-04-04;2022-02-05,2,76471.0,4,12,9,,,,,,,,,
DjTalica,1998-01-31,pathfinder;wraith;bangalore,mouse & keyboard,player,,,2019-03-26;2019-06-09,0,672.0,0,2,1,,,,,,,,,
DKzeera,,crypto,mouse & keyboard,player,1300,,2020-05-30;2021-12-19,1,2323.0,0,0,0,,,,,,,,,
Dodge,1998-06-11,pathfinder;wraith;lifeline,mouse & keyboard,player,5295,C10Dodge;Shift,2019-04-12;2021-12-05,2,12195.0,3,1,2,,,,,,,,,
Dogma,1997-07-03,octane;wraith,mouse & keyboard,,13575,,,,,,,,,,,,,,,,
Don,1995-07-06,,mouse & keyboard,player,,DonG;LilDoN;tenholes8429,2019-04-26;2019-10-31,0,0.0,0,0,0,,,,,,,,,
DoomMVP,2004-07-06,bloodhound,mouse & keyboard,player,6740,DoomMVP,2020-07-26;2022-02-20,2,11820.0,6,11,3,,,,,,,,,
dooplex,1996-07-31,gibraltar,mouse & keyboard,player,4465,,2020-05-31;2022-03-23,2,88411.0,14,14,15,,,,,,,,,
Double0negative,,loba;gibraltar,mouse & keyboard,player,380,,2020-06-17;2022-03-21,2,400.0,0,2,0,,,,,,,,,
DOYOUKNOWDOO,,,mouse & keyboard,player;coach,,DOO;Xoo,2021-04-25;2022-01-23,1,2800.0,0,1,0,,,,2021-05-21;2021-07-26,0,45.0,1,0,0
DRAM4H,1999-03-29,bloodhound;pathfinder,controller,player,8110,Dramaaah,2020-04-04;2022-01-15,2,30260.0,2,1,2,,,,,,,,,
Dreadnaught,1991-12-29,,mouse & keyboard,talent,,,,,,,,,2019-02-12;2020-02-21,1,17,,,,,,
Drenzi,,,mouse & keyboard,player,,,2019-03-15;2019-05-31,0,1850.0,3,0,1,,,,,,,,,
Dresavx,,bloodhound,controller,player,,,2021-05-20;2022-03-16,1,980.0,1,4,3,,,,,,,,,
Dropped,1999-08-31,gibraltar;wattson,mouse & keyboard,player,12120,,2019-03-24;2022-03-22,3,213907.0,20,9,13,,,,,,,,,
dsblf,1993-02-01,crypto,mouse & keyboard,,5455,,,,,,,,,,,,,,,,
dummy,,,mouse & keyboard,player,,,2019-03-30;2020-03-26,1,0.0,0,0,0,,,,,,,,,
Duvan,2000-03-13,wraith,mouse & keyboard,player,5130,,2020-04-04;2021-01-31,1,9750.0,1,0,1,,,,,,,,,
Dēcapitāre,2000-05-27,,mouse & keyboard,player;coach,,,2019-04-20;2021-12-30,2,2529.0,1,0,0,,,,2019-04-20;2021-12-30,2,2529.0,0,0,0
Edah,2001-02-20,wraith;pathfinder,mouse & keyboard,player,1820,,2019-02-13;2021-10-19,2,1500.0,1,1,1,,,,,,,,,
Eden,1999-07-22,,controller,,650,xEden07,,,,,,,,,,,,,,,
Eiwiin,1996-05-31,gibraltar;wattson;pathfinder,mouse & keyboard,player,1250,,2020-02-01;2022-02-06,2,780.0,0,0,0,,,,,,,,,
Elfishguy,1994-08-30,,mouse & keyboard,talent,,,,,,,,,2021-01-31;2022-03-27,1,10,,,,,,
Elicit,2000-07-06,,mouse & keyboard,player,,Bearmobile,2019-04-03;2019-04-21,0,0.0,0,1,1,,,,,,,,,
Ellish,2000-09-16,wraith,mouse & keyboard,player,1620,Ellish,2020-05-30;2021-07-17,1,35.0,0,0,0,,,,,,,,,
Elysium,1998-08-10,wraith;pathfinder,controller,player,6615,,2020-10-05;2022-03-14,2,114678.0,20,4,6,,,,,,,,,
EMEF,2000-04-12,gibraltar;wraith;pathfinder,mouse & keyboard,coach,,,,,,,,,,,,2020-02-01;2022-03-17,2,66819.0,2,1,0
Emersons,1999-07-11,wattson;gibraltar;revenant,mouse & keyboard,player,740,,2019-10-31;2022-03-02,3,3627.0,3,4,3,,,,,,,,,
EMILIAZII,1995-10-20,wraith,mouse & keyboard,player,10535,,2019-10-31;2022-01-20,3,46083.0,1,3,4,,,,,,,,,
Emtee,2000-03-17,wraith,mouse & keyboard,player,12420,,2019-03-03;2022-01-16,3,97460.0,16,12,24,,,,,,,,,
ErycYoo,2002-11-20,octane;seer,mouse & keyboard,player,,Eryc;EricYoo;SherRan,2020-12-19;2021-10-13,1,864.0,0,2,3,,,,,,,,,
Esdesu,1996-04-13,gibraltar,mouse & keyboard,,5150,,,,,,,,,,,,,,,,
EsProxy,12-19,,mouse & keyboard,talent,,,,,,,,,2021-04-18;2022-04-03,1,5,,,,,,
Eternal,1998-09-14,wraith;wattson,mouse & keyboard,player;coach,3755,,2019-04-28;2021-09-12,2,0.0,0,2,1,,,,2021-12-05;2021-12-05,0,0.0,0,0,0
Etheriia,1996-10-02,,mouse & keyboard,player,,,2019-03-05;2019-08-01,0,0.0,1,0,0,,,,,,,,,
Euriece,2003-08-12,pathfinder;gibraltar,mouse & keyboard,player,8655,,2020-04-06;2022-03-22,2,72937.0,6,14,6,,,,,,,,,
EVERMORE2,,,mouse & keyboard,player;coach,260,,2019-07-10;2021-04-11,2,0.0,0,1,0,,,,2021-01-26;2021-12-05,0,4281.0,0,0,0
evokje,1994-05-23,,mouse & keyboard,player,,,2019-03-27;2022-03-20,3,4336.0,3,5,3,,,,,,,,,
evzy,1995-10-04,wattson;octane,mouse & keyboard,player,10595,,2019-03-23;2022-03-16,3,51149.0,14,6,6,,,,,,,,,
Exens,1996-01-13,pathfinder;wraith,mouse & keyboard,,1830,,,,,,,,,,,,,,,,
Exile,1997-08-11,wraith;octane,mouse & keyboard,player,1510,Exileew,2019-10-31;2021-12-05,2,1230.0,3,2,3,,,,,,,,,
Exko,,octane;pathfinder;bangalore,mouse & keyboard,player,,,2019-04-17;2019-09-15,0,0.0,1,0,1,,,,,,,,,
eytiiN,1998-06-30,wraith,mouse & keyboard,player,230,,2020-05-03;2022-03-20,2,1928.0,0,0,2,,,,,,,,,
EzFlash,,gibraltar,mouse & keyboard,player,6595,EzFlashKIDZ,2020-01-26;2022-02-20,2,19005.0,8,11,5,,,,,,,,,
eziiie,2003-09-01,wraith,mouse & keyboard,player,500,eziie,2020-07-15;2022-03-20,2,1085.0,0,1,1,,,,,,,,,
Faenex,1997-04-26,wraith,mouse & keyboard,,2535,,,,,,,,,,,,,,,,
Faide,2000-11-07,wraith,mouse & keyboard,player,2390,,2019-10-31;2021-06-13,2,2400.0,0,1,1,,,,,,,,,
Falloutt,1992-09-30,,mouse & keyboard,talent,,,,,,,,,2019-09-15;2022-03-27,3,60,,,,,,
Farmerlucas,2001-05-20,wraith,mouse & keyboard,player,3070,Lucas,2020-04-20;2022-02-20,2,15359.0,4,4,6,,,,,,,,,
FatFruitNinja,2000-05-10,crypto;wraith,mouse & keyboard,player,2550,,2019-10-31;2022-03-08,3,6180.0,1,3,1,,,,,,,,,
FATTMONSTER,1999-06-14,bloodhound,controller,player,580,,2020-07-18;2022-01-16,2,6027.0,3,6,4,,,,,,,,,
FeiJu,,,mouse & keyboard,player,1010,,2020-05-30;2022-01-20,2,18232.0,9,4,3,,,,,,,,,
felipiant,2003-04-27,gibraltar;wraith,mouse & keyboard,player,1350,,2020-03-21;2022-01-15,2,3753.0,0,1,0,,,,,,,,,
